Age,Income,Number of Children,Gender_Male,Education_Bachelor's Degree,Education_Doctorate,Education_High School Diploma,Education_Master's Degree,Marital Status_Single,Home Ownership_Rented
25.0,28521.755530730683,0,False,False,False,True,False,True,True
27.274721792990064,36126.39103504968,0,False,False,False,True,False,True,True
27.244973703390805,28596.89143538075,0,False,False,False,True,False,True,True
26.14878062426137,30957.317186884473,0,False,False,False,False,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
25.453258527201747,30377.715439334792,0,False,False,False,False,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
25.0,29410.03770062761,0,False,False,False,True,False,True,True
26.024273291045297,27500.0,0,False,False,False,True,False,True,True
27.0,37500.0,0,False,False,False,True,False,True,True
27.84265155874315,25723.34277578553,0,False,False,False,True,False,True,True
27.667327537564507,32777.22705202958,0,False,False,False,True,False,True,True
27.24265399253692,26098.341254664425,0,False,False,False,True,False,True,True
27.394842392993812,33004.29800583849,0,False,False,False,True,False,True,True
27.895763595673518,33021.182021632405,0,False,False,False,True,False,True,True
27.52462977681789,34876.85111591056,0,False,False,False,True,False,True,True
26.68982671592915,33591.81107005904,0,False,False,False,True,False,True,True
28.304483913573872,30977.58043213064,0,False,False,False,True,False,True,True
27.582005636782373,32151.67136398531,0,False,False,False,False,False,True,True
27.417669517111268,25988.95655180546,0,False,False,False,True,False,True,True
26.079682182603346,37500.0,0,False,False,False,True,False,True,True
25.60918367420431,30507.653061836925,0,False,False,False,False,False,True,True
28.0,32500.0,0,False,False,False,False,False,True,True
28.401134533511463,29491.49099866402,0,False,False,False,True,False,True,True
25.0,35763.03766740074,0,False,False,False,True,False,True,True
25.47812864393897,27500.0,0,False,False,False,True,False,True,True
27.375645951866208,35621.770240668964,0,False,False,False,True,False,True,True
26.182534743350857,27500.0,0,False,False,False,True,False,True,True
27.10549425983027,36972.52870084865,0,False,False,False,True,False,True,True
25.0,28641.336426207276,0,False,False,False,True,False,True,True
28.126238251132666,27500.0,0,False,False,False,True,False,True,True
31.031313292455557,59921.7167688611,0,True,True,False,False,False,True,True
25.0,57894.288063512504,0,False,True,False,False,False,True,True
27.698524800218593,61375.61466657559,0,True,True,False,False,False,True,True
29.79030047200363,66814.54929199455,1,True,True,True,False,False,True,True
25.440046805237234,62683.352835515514,0,True,True,False,False,False,True,True
28.72727199585642,69909.09602900506,1,True,True,True,False,False,True,True
31.326540768805835,59183.64807798541,0,True,True,False,False,False,True,True
25.0,57500.0,0,True,True,False,False,False,True,True
27.874994439845057,62395.82869987088,0,True,True,False,False,False,True,True
31.728204170445444,57500.0,0,True,False,False,False,False,True,True
27.243729210574788,47500.0,0,True,False,False,False,False,True,True
31.978560881099046,46868.300275343456,0,True,False,False,False,False,True,True
31.539692132389078,58650.7696690273,0,True,True,False,False,False,True,True
32.0,57500.0,0,True,False,False,False,False,True,True
33.0,52500.0,0,True,False,False,True,False,True,True
25.0,57500.0,0,True,True,False,False,False,True,True
26.931994274157802,57500.0,0,True,False,False,False,False,True,True
25.0,55740.683764260204,0,False,True,False,False,False,True,True
25.0,59586.83265234249,0,False,True,False,False,False,True,True
28.015636406741194,74890.54515281164,0,True,True,True,False,False,True,True
26.0,43175.51110529777,0,False,False,False,False,False,True,True
29.18464455452671,71051.1848182443,0,True,True,False,False,False,True,True
27.054417223026267,57500.0,0,True,False,False,False,False,True,True
26.112638581720674,45035.19955678771,0,True,False,False,False,False,True,True
25.801157595911196,41491.318030666036,0,True,False,False,False,False,True,True
29.2680517164919,60721.64511812838,0,True,True,False,False,False,True,True
33.0,52500.0,0,True,False,False,True,False,True,True
26.576160100875953,64667.22013870444,0,False,True,True,False,False,True,True
25.589592971893207,54815.75219628337,0,True,True,False,True,False,True,True
28.791383795984444,45872.30743624514,0,True,False,False,False,False,True,True
32.0,57500.0,0,True,False,False,False,False,True,True
33.0,52500.0,0,True,False,False,True,False,True,True
28.853845281032577,57500.0,0,True,True,False,False,False,True,True
28.095410116490413,74332.12918456712,0,True,True,True,False,False,True,True
30.25836349560347,66112.4547565948,0,True,True,True,False,False,True,True
25.331158747336392,56672.103131659016,0,False,True,False,False,False,True,True
32.0,57500.0,0,True,False,False,False,False,True,True
29.13908451395409,57500.0,0,True,False,False,False,False,True,True
28.197774343920514,42060.41344742548,0,True,False,False,False,False,True,True
28.367460555086208,63903.10856461925,0,True,True,False,False,False,True,True
31.0,63085.365626231054,0,True,True,False,False,False,True,True
31.801984667723726,57500.0,0,True,False,False,False,False,True,True
33.0,52500.0,0,True,False,False,True,False,True,True
25.0,58195.676197087814,0,False,True,False,False,False,True,True
25.235984919748955,46910.03770062761,0,True,False,False,False,False,True,True
26.536409936567942,60000.0,0,True,True,False,False,False,True,True
33.0,52500.0,0,True,False,False,True,False,True,True
29.578674220628425,67131.98866905736,1,True,True,True,False,False,True,True
26.0,47222.77294797042,0,False,False,False,False,False,True,True
25.43933650186577,47500.0,0,True,False,False,False,False,True,True
27.61375361868317,45504.29800583849,0,True,False,False,False,False,True,True
31.895763595673518,57760.5910108162,0,True,True,False,False,False,True,True
32.0,57500.0,0,True,False,False,False,False,True,True
25.0,57500.0,0,True,True,False,False,False,True,True
27.131387395017107,57500.0,0,True,True,False,False,False,True,True
32.02467981915887,52848.32863601469,0,True,True,False,True,False,True,True
30.208834758555636,66186.74786216655,0,True,True,True,False,False,True,True
28.778887639111712,57500.0,0,True,True,False,False,False,True,True
31.578571426856612,53007.65306183692,0,True,True,False,True,False,True,True
